"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-11"
"config.yaml" "04f68e795493c8114b5d175b4baf7a9b" "site/built/config.yaml" "2024-07-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-07-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-11"
"episodes/shiny_1.Rmd" "fb1a5d0e415c5a3500feb9757c13654d" "site/built/shiny_1.md" "2024-07-12"
"episodes/shiny_2.Rmd" "2154f1a4572200f81e5db718891f8e82" "site/built/shiny_2.md" "2024-07-11"
"episodes/shiny_3.Rmd" "687ba9be7ac4bf02c5e63c0862ab6750" "site/built/shiny_3.md" "2024-07-11"
"episodes/shiny_4.Rmd" "82ae8ee09dee49b77a0d276f56f32a26" "site/built/shiny_4.md" "2024-07-11"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-07-11"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-07-11"
"learners/setup.md" "4d542308a3cc07d3167117f471d7c6c5" "site/built/setup.md" "2024-07-12"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-07-11"
"renv/profiles/lesson-requirements/renv.lock" "2b15f91d63cfaf9c2194a98cf3787048" "site/built/renv.lock" "2024-07-11"
