"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-11"
"config.yaml" "04f68e795493c8114b5d175b4baf7a9b" "site/built/config.yaml" "2024-07-11"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-07-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-11"
"episodes/shiny_1.Rmd" "985a91c02eceb2756955d7d283e98fef" "site/built/shiny_1.md" "2024-08-20"
"episodes/shiny_2.Rmd" "275dc0b6396da4daeb0dc490413bef77" "site/built/shiny_2.md" "2024-08-20"
"episodes/shiny_3.Rmd" "5192c49061e6ec9da7c3f527f6ffd110" "site/built/shiny_3.md" "2024-08-20"
"episodes/shiny_4.Rmd" "964f17378503859ddac7c77c82872de9" "site/built/shiny_4.md" "2024-08-20"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-07-11"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-07-11"
"learners/setup.md" "36076351740d28408a4f37b58d4134cd" "site/built/setup.md" "2024-08-20"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-07-11"
"renv/profiles/lesson-requirements/renv.lock" "2b15f91d63cfaf9c2194a98cf3787048" "site/built/renv.lock" "2024-07-11"
