"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-04"
"config.yaml" "04f68e795493c8114b5d175b4baf7a9b" "site/built/config.yaml" "2024-09-04"
"index.md" "f2fabd53c5da897ef82d0eaea123b46b" "site/built/index.md" "2024-09-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-04"
"episodes/shiny_1.Rmd" "4424fc4061c980344b59e9ee6965a26a" "site/built/shiny_1.md" "2024-09-04"
"episodes/shiny_2.Rmd" "31b84d7ac68da450bcaa31ea54b73909" "site/built/shiny_2.md" "2024-09-04"
"episodes/shiny_3.Rmd" "2578a95e64a6e918de89bccc63725b18" "site/built/shiny_3.md" "2024-09-04"
"episodes/shiny_4.Rmd" "5a76d563b8fb18518dfbd15e35faad68" "site/built/shiny_4.md" "2024-09-04"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-09-04"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-09-04"
"learners/setup.md" "1c61859ef654f742dd5f4fe0b71a3d1b" "site/built/setup.md" "2024-09-04"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-09-04"
"renv/profiles/lesson-requirements/renv.lock" "244a6ad4a73bed32dd384869e8afe8f1" "site/built/renv.lock" "2024-09-04"
