"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-15"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-15"
"config.yaml" "42f69136056293bac256ab5a471ad2c0" "site/built/config.yaml" "2024-10-15"
"index.md" "f2fabd53c5da897ef82d0eaea123b46b" "site/built/index.md" "2024-10-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-15"
"renv.lock" "244a6ad4a73bed32dd384869e8afe8f1" "site/built/renv.lock" "2024-10-15"
"episodes/shiny_1.Rmd" "8366ae0e8ff0f1e401c3bbe6cb5ca44a" "site/built/shiny_1.md" "2024-10-15"
"episodes/shiny_2.Rmd" "30a468833b694d3da365472ada0c03f5" "site/built/shiny_2.md" "2024-10-15"
"episodes/shiny_3.Rmd" "dd69659cc784b5f7d896e294dc6305da" "site/built/shiny_3.md" "2024-10-15"
"episodes/shiny_4.Rmd" "4461e228f392a58baa64b745070db365" "site/built/shiny_4.md" "2024-10-15"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-10-15"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-10-15"
"learners/setup.md" "7a82bfcadc4de9565524ac897dba5b26" "site/built/setup.md" "2024-10-15"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-10-15"
"renv/profiles/lesson-requirements/renv.lock" "244a6ad4a73bed32dd384869e8afe8f1" "site/built/renv.lock" "2024-10-15"
