"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-08-29"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-29"
"config.yaml" "04f68e795493c8114b5d175b4baf7a9b" "site/built/config.yaml" "2024-08-29"
"index.md" "f2fabd53c5da897ef82d0eaea123b46b" "site/built/index.md" "2024-08-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-08-29"
"episodes/shiny_1.Rmd" "31cca8386e9c1ba203b92d1d6b41a25e" "site/built/shiny_1.md" "2024-08-30"
"episodes/shiny_2.Rmd" "2a25a1615e5b04c87cf18cb09f8cac75" "site/built/shiny_2.md" "2024-08-30"
"episodes/shiny_3.Rmd" "91bd9e8b0fb66e0bb37b44ee892c0de6" "site/built/shiny_3.md" "2024-08-30"
"episodes/shiny_4.Rmd" "964f17378503859ddac7c77c82872de9" "site/built/shiny_4.md" "2024-08-29"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-08-29"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-08-29"
"learners/setup.md" "d19847121cedb0469139676722838f0a" "site/built/setup.md" "2024-08-30"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-08-29"
"renv/profiles/lesson-requirements/renv.lock" "daa93eef3c8c9052c5005f3963a8a6c3" "site/built/renv.lock" "2024-08-29"
